Review voor fotograaf:,Review datum,Review geschreven door,Review tekst,Sterren uit 5,Source
[email],2026-05-29,Hannah Harris - Schüco UK,"Just looked at your website, your work is stunning.",5,via LinkedIn
[email],2026-01-19,André - DOIJ,"Geweldige foto’s Alex, binnenkort op de site van DOIJ te zien. Dat er nog maar vele mogen volgen! Fijn om weer samen te werken!",5,via de website van de beeldmaker
[email],2026-01-13,Fedor - Houtstadt,"Elke keer als ik een mooi meubel of grote klus heb opgeleverd, huur ik Angela in om er mooie foto's van te maken. Ze denkt heel goed met mij mee hoe ze deze dan het beste vast kan leggen, en hoe de foto's het beste passen bij wat ik met mijn merk wil uitstralen. Ze is echt een vakvrouw wat dit betreft! Buiten de hoge kwaliteit foto's en snelle levering, kun je ook nog ontzettend met haar lachen. En dat maakt het sowieso altijd een plezierige ervaring om haar erbij te hebben. Wil je ook mooie professionele foto's die bij jou merk passen, dan zou ik haar zeker bellen!",5,via de website van de beeldmaker
[email],2025-12-16,Niels,"Angela heeft meerdere malen prachtige productfoto’s van mijn creaties gemaakt.
Professionele foto’s en ook een erg fijn mens om mee samen te werken. Een topper dus!",5,via de website van de beeldmaker
[email],2026-02-19,Leidy G.,Biecki photography maakte zeer professionele foto’s voor mijn studio. Hij nam de tijd om ze zorgvuldig te maken en de levering was erg snel na de fotosessie. Ik was erg tevreden met het resultaat en ik raad hem zeker aan!,5,via de website van de beeldmaker
[email],2026-02-19,Saskia,"Uitstekende cameraman! Damian is professioneel, creatief en heeft een scherp oog voor detail. Hij denkt mee, werkt vlot en levert beelden van topkwaliteit.",5,via de website van de beeldmaker
[email],2026-02-19,Nadja L.,"Damian is professioneel, creatief en heeft een scherp oog voor detail. Hij denkt mee, werkt vlot en levert beelden van topkwaliteit. Absoluut een aanrader!",5,via de website van de beeldmaker
[email],2025-08-11,Chris,Top service! We werken regelmatig samen met Björn van BGCREATIVE . Naast zijn kwalitatief goede werk is hij ook altijd zeer plezierig op de set. 10/10!,5,via de website van de beeldmaker
[email],2025-10-14,Daniëlle,"Dankjewel Björn voor opnieuw een fantastisch filmpje wat de sfeer en energie van ons Partnerevent mooi weergeeft. Dankjewel!!

",5,via de website van de beeldmaker
[email],2025-02-07,Danielle,"Else pakt de fotoshoot heel professioneel aan, is een super fijn en rustig persoon om mee te werken en levert prachtige beelden op. Ik ben heel blij met deze aanvulling op mijn personal branding beeldbank!

",5,via Google
[email],2025-01-09,Reinier,"Else heeft zowel portret- als actiefoto's gemaakt voor onze vernieuwde website. Ze stelt iedereen op een ontspannen manier op hun gemak en geeft fijne aanwijzingen voor het beste resultaat. Tijdens de actiefoto's waren wij met elkaar in bespreking en ze was als een ""fly on the wall"", zonder dat we het echt merkten maakte ze hele leuke actiefoto's. We zijn erg tevreden met het resultaat!",5,via Google
[email],2022-07-12,Stijn,"We hebben een familiefotoshoot laten maken door Else Loof Photography en zijn ontzettend blij met de foto's. Ze reageerden ook snel en bewerkten de foto's vlot, dus we raden ze van harte aan!",5,via Google
[email],2025-03-03,Ine,"Else is een professionele en vriendelijke fotograaf die snel de gewenste foto's levert. Ze stelt je op je gemak, waardoor de foto's een ontspannen sfeer krijgen. Er is ook ruimte voor je eigen inbreng en Else geeft je bovendien tips. Ik koos voor een fotoshoot met andere ondernemers om realistische situaties te creëren. Hierdoor verliep mijn fotoshoot heel soepel en ontstonden spontane en prachtige foto's. Een shoot met andere ondernemers voelt veel relaxter aan dan een soloshoot. Ik heb enorm genoten van de dag! Bedankt, Else!",5,via Google
[email],2021-06-15,Paul,"Een fotograaf die echt met de klant meedenkt, flexibel is en heel creatief. We zijn ontzettend blij met de fotoshoot van onze kinderen!",5,via Google
[email],2025-01-23,Helle,"Ik heb onlangs een fotoshoot gehad met Else. En hoewel ik er altijd tegenop zie, was ik deze keer eigenlijk best relaxed met Else, en belangrijker nog, ik ben erg blij met het eindresultaat. Het zijn prachtige foto's die ik voor allerlei dingen kan gebruiken. Bedankt, Else!",5,via Google
[email],2025-11-27,Marjolein,"Else zorgt ervoor dat je je op je gemak voelt, wat resulteert in spontane foto's. Ze beheerst haar vak en legt prachtige beelden vast. Natuurlijk, spontaan, precies zoals het is. Mijn favoriete moment van de shoot was toen we samen begonnen te experimenteren. Ik had ergens een foto gezien waarop twee gezichten in één waren gecombineerd. Ik was dolblij dat je meteen enthousiast was en de uitdaging aanging. Blijkbaar is het mogelijk om twee beelden over elkaar heen te fotograferen. Het resultaat was een prachtige en unieke foto!",5,via Google
[email],2025-12-22,Jacqueline,"Ik heb erg genoten van de fotoshoot. Normaal gesproken ben ik daar zenuwachtig voor, maar niet bij Else. Ze bereidt zich goed voor, weet wat ze wil en wat de mogelijkheden zijn. Ze houdt zorgvuldig rekening met je wensen en zorgt ervoor dat het doel wordt bereikt. Bovendien is het gewoon ontzettend leuk. Ik heb veel gelachen, en dat zie je terug op de foto's. Ik ben er zo blij mee, dankjewel Else!",5,via Google
[email],2025-06-24,Nanda,"Else is een ervaren fotograaf met oog voor detail. Ik heb weer een grote diversiteit aan foto's voor mijn beeldbank terwijl ik zeker niet fotogeniek ben. Haar energie en rust zorgen ervoor dat het een ontspannend fotosessie is geworden.

",5,via Google
[email],2026-02-19,Emma,"Jip begeleidt je super fijn, weet precies wat werkt en laat je echt mooi voelen! Geen stijve poses, maar gewoon jezelf. De foto’s zijn echt Pinterest-waardig. Zo blij dat ik dit heb gedaan!",5,via de website van de beeldmaker
[email],2026-02-19,Sabine,"Echt leuk om te doen! Onze kids mochten lekker zichzelf zijn en dat zie je zo terug op beeld. Geen geforceerde lachjes, maar echt spontaan!",5,via de website van de beeldmaker
[email],2026-02-19,Marleen,"Jip weet precies wat ze doet, straalt rust uit en neemt echt alle tijd. Alles gaat in overleg en niets voelt gehaast of ongemakkelijk. Dat gaf ons zoveel vertrouwen. De foto’s zijn echt prachtig!",5,via de website van de beeldmaker
[email],2025-12-16,Dirk,"Topkwaliteit en goed te bereiken! Foto’s worden snel na het moment geleverd, echt een aanrader!",5,via de website van de beeldmaker
[email],2025-03-10,Boschypaling BV,"Zeker 5 sterren voor dit geweldige bedrijf! Het is een plezier om met hen samen te werken. De communicatie is snel en duidelijk, en ze doen altijd precies wat ze beloven. Als er iets moet gebeuren, wordt het direct opgepakt en opgelost. Wij kijken ernaar uit om een lange en succesvolle samenwerking voort te zetten!",5,via Trustpilot
[email],2025-08-23,Julian,"Fijne gasten, mooi resultaat en goede prijs/kwaliteit verhouding. Kortom, zeer tevreden!",5,via Trustpilot
[email],2025-01-28,Mark,"Snel, creatief en goed bereikbaar!
",5,via Trustpilot
[email],2025-11-03,Jamie,"Met Dulce samenwerken was een hele fijne ervaring. Ze stelt je direct op je gemak en werkt met veel aandacht en oog voor detail. Tijdens de shoot voelde alles ontspannen en professioneel. Het eindresultaat heeft mijn verwachtingen overtroffen, super mooie foto’s die precies de sfeer en uitstraling hadden die ik voor ogen had. Ik ben ontzettend blij met het resultaat en kan Dulce zeker aanbevelen als fotografe!",5,via de website van de beeldmaker
[email],2025-12-16,Dionne,"Wat een topper is Dulce. Ze stelt je zo op je gemak dat het helemaal niet voelt alsof je voor de camera staat. Alles ging ontspannen en natuurlijk, en dat zie je terug in de foto’s. Dulce vangt niet alleen beelden, maar echt momenten en gevoel. Dankbaar voor deze herinneringen!",5,via de website van de beeldmaker
[email],2026-01-09,Cecile,"Voorbereid met een mooi en passend moodboard zorgde Esther er met haar rust en connectie voor dat ik me erg op mijn gemak voelde tijdens de shoot, met prachtige foto's als resultaat. Precies waar ik op gehoopt had!",5,via Google
[email],2026-02-15,Hassna,"Ik ben ontzettend blij met de prachtige foto’s die Esther voor mijn website heeft gemaakt. Met haar beelden heeft ze mijn website echt tot leven gebracht en precies de juiste sfeer neergezet. Ze werkt professioneel en levert prachtig werk. Daarnaast heeft ze ook onze privéfoto’s gemaakt, die werkelijk prachtig zijn geworden. Ik zou haar absoluut aanbevelen voor zowel privé als zakelijke foto’s.",5,via Google
[email],2025-11-13,Hugo,"Joost heeft onze trouwdag van start tot finish vastgelegd en een geweldige film gemaakt. Al het contact met Joost verliep super soepel, het is een top persoon, en we zijn enorm blij met het geweldige eindresultaat: een film waarbij we echt weer het gevoel van de dag opnieuw mogen ervaren!",5,via Google
[email],2025-05-14,Marco,"Professioneel, pro actief en deskundig bedrijf! Joost is zeer aan te raden. Bedrijfs- en commercial video's laten maken. Erg tevreden met samenwerking en eindresultaat!!",5,via Google
[email],2026-03-06,Matthijs,"Als je op zoek bent naar een editor die zowel professioneel als oprecht betrokken is, dan heb ik een goede aanbeveling voor je. Deze editor combineert technische bekwaamheid met een creatief oog. Zijn werk is snel, efficiënt en altijd op punt, waarbij hij elke keer weer de essentie van het project weet te vatten. Zijn vermogen om aanwijzingen te volgen en tegelijkertijd creatieve oplossingen te bieden, is z’n grote kracht.",5,via de website van de beeldmaker
[email],2026-03-06,Sietse,Joost heeft een mooie bedrijfsvideo voor ons gemaakt. Hij is professioneel en komt zijn afspraken na. Zeker een aanrader!,5,via de website van de beeldmaker
[email],2025-01-30,Virgilia,"Afgelopen zomer heb ik, samen met mijn dochter van 3, een geweldige shoot (in de duinen met ondergaande zon) met By Stef Photography gehad. Ik zag deze shoot voorbij komen op Instagram en wilde dit ook ontzettend graag een keer doen. De foto's zijn fantastisch geworden! Stefanie zorgt er echt voor dat het perfecte plaatje er altijd tussen zit. Wat ook erg fijn is, vooral voor een shoot met kinderen, is dat de shoots niet te lang duren. Ik heb meerdere shoots gehad met By Stef Photography (newborn, kerstshoot, cakesmash), altijd prachtige foto's. Ik zou haar zeker aanraden!",5,via Google
[email],2023-07-07,Laura,"Stef heeft voor ons twee shoots verzorgd en met beiden waren wij superblij. De eerste shoot betrof een newborn shoot. Stef heeft oneindig veel geduld, nu een net geboren baby nu eenmaal zijn eigen ritme bepaalt ;) Onze verwachting - mooie foto's van de baby en ons gezin - zijn helemaal uitgekomen! Ook de tweede shoot, een familie-shoot met ondergaande shoot geruime tijd later, is ontzettend goed bevallen. Wij wilden een dergelijke shoot omdat je weinig foto's met z'n drieën maakt (op niet al te beste selfies na). Wij zijn superblij met het resultaat! Tijd vliegt en zo hebben we toch deze bijzondere eerste periode vast kunnen leggen. Ik raad Stef zeker aan, nu ze geen geposeerde foto's maakt, maar echt hoe we zijn!",5,via Google
[email],2024-02-08,Chanice,Ik ben ontzettend blij met de prachtige foto’s voor mijn Instagram en website. Veel meer en mooier dan ik had voorgesteld! Ik zou Stef absoluut aanraden! Ook nog eens heel erg lief!,5,via Google
[email],2025-01-23,Maud,"Wij hebben dit jaar met ons gezin een fotoshoot gedaan bij By Stef Photography. Wij wilde heel graag mooie foto's om in huis op te hangen waar wij allemaal leuk en spontaan op zouden staan. Met 2 kinderen is dat niet altijd even makkelijk maar wiij waren super blij met het resultaat. Ik zou haar dus zeker bij iedereen aanraden. Stef heeft heel veel geduld(ook met kinderen), geeft goeie tips en stelt je op je gemak. Voor ons zeker een reden om in de toekomt nog eens een shoot te boeken bij haar!",5,via Google
[email],2023-03-02,Bruna,"I have no words to describe an amazing photographer is this lady. What I haven't cried in the most important day of my life, I cried after seeing the memories that my friend Stef provided to us.
I highly recommend it ❤️❤️❤️✨✨✨✨✨",5,via Google
[email],2026-02-16,Lara,"Al meerdere shoots met Kaya gedaan en het is altijd een feestje. Gezellig, professioneel, snel. Kaya weet écht hoe ze iemand moet fotograferen als de beste versie van zichzelf.",5,via Google
[email],2026-02-02,Niels,"Kaya is echt een super goede en fijne fotografe en daarnaast een hele fijne persoon om dierbare en leuke momenten mee vast te leggen. Ze is heel prettig in de omgang waardoor we steeds heel erg op ons gemak waren wanneer zij ons heeft vastgelegd.

Kaya heeft tijdens onze bruiloft en na de geboorte van onze dochter foto’s van ons gemaakt en we zijn echt heel erg blij met deze prachtige herinneringen. Ze maakt hele mooie en natuurlijke foto’s van echte momenten in plaats van de geposeerde shots. Als je hiernaar opzoek bent dan is Kaya een hele goede keuze.

We hopen nog vele mooie momenten van ons en ons gezin met Kaya vast te mogen leggen. Echt een 10 uit 10!",5,via Google
[email],2026-02-01,Fem,Kaya heeft 2x een fotoshoot gedaan bij ons thuis. De eerste toen ik zwanger was van ons zoontje en de tweede keer toen ons zoontje ongeveer 1 jaar was. Kaya is super fijn om om je heen te hebben als je je (zwanger) kwetsbaar opstelt. We waren gezellig aan het praten terwijl er de mooiste foto’s werden genomen. Met ons zoontje samen hebben we lekker in de tuin gespeeld terwijl Kaya alles heeft vastgelegd. Het voelde alsof er een vriendin op bezoek was en daardoor waren we ontzettend op ons gemak.,5,via Google
[email],2026-03-02,Babette,"Kaya is mijn vaste fotograaf, voor zowel privé als zakelijk. Haar foto’s zijn echt prachtig. Ze neemt de tijd en stelt iedereen op zijn/haar gemak. Ik kijk nu alweer uit naar de volgende shoot!",5,via Google
[email],2026-02-15,Florine,"Wij hebben een geweldige dag gehad met en dankzij Kaya! Van te voren al duidelijke communicatie, en goede ideeën vanuit haar maar ook ruimte voor ideeën van ons. En dan de dag zelf! Kaya is zo aardig en relaxed, dat we ons heel erg op ons gemak voelden en dat is terug te zien op de foto’s! We zijn mega blij met de prachtige foto’s, die naast de ‘standaard’ plaatjes ook veel interacties tussen de gasten laten zien en de sfeer echt goed weergeven. Wij zouden haar absoluut aanbevelen!!",5,via Google
[email],2026-02-17,Carla,"Soms heb je iemand nodig die niet alleen foto’s maakt, maar echt met je meedenkt. Voor mijn website foodandbody.nl was dat precies wat ik zocht. Astrid nam de tijd, stelde de juiste vragen en voelde goed aan welke stijl bij het 3B Eetspel past. Dankzij haar kloppen de beelden van mijn website nu helemaal met mijn verhaal en het 3B Eetspel.",5,via de website van de beeldmaker
[email],2025-12-16,Linde,"Ik vind het niet vanzelfsprekend om op de foto te gaan, maar met Astrid voelt het ontspannen en luchtig. Terwijl we kletsen, maakt ze prachtige foto’s en geeft fijne aanwijzingen. Ze kijkt écht naar wat ik zoek, soms zelfs beter dan ik zelf kan benoemen. Dankzij Astrid heb ik inmiddels verschillende shoots gedaan, in verschillende stijlen, en er zitten altijd foto’s bij waar ik ontzettend blij mee ben. Ook mijn website KontextConsultancy.nl krijgt veel complimenten door de prachtige beelden. Ik zou Astrid absoluut als fotograaf aanraden!",5,via de website van de beeldmaker
[email],2026-02-19,Sem,"Astrid is een super fijne en creatieve fotograaf. Naast haar oog voor detail en branding weet ze je echt op je gemak te stellen tijdens de shoot. Ze denkt actief mee, werkt professioneel en levert haar foto’s altijd netjes en op de afgesproken datum aan. Voor de branding shoots van YourDailyHealth.nl is ze voor mij een vaste en betrouwbare keuze.",5,via de website van de beeldmaker
[email],2025-03-23,Ilona,"Paulinka is de beste fotograaf, professionele en vriendelijke service, perfecte benadering van de klant. Ik beveel Ilona van harte aan.",5,via Google
[email],2025-03-05,Pawel,"Een fotograaf met een fantastische energie, die zich goed voorbereidde op de shoot, overlegde en de outfit perfect afstemde. De foto's werden eerder dan gepland geleverd. Ik ga zeker meer sessies boeken!",5,via Google
[email],2025-03-07,Emis Finance BV,"Paulina is echt een geweldige fotograaf. De foto's van ons kantoorpand zijn zelfs mooier geworden dan verwacht. Ze is professioneel, vriendelijk en levert topkwaliteit. Ik ben superblij en heb mijn vaste fotograaf gevonden! Nogmaals heel erg bedankt Paulina!",5,via Google
[email],2025-12-23,Joanna,"Ik had het genoegen Paulina te ontmoeten voor foto's. Een geweldige meid, open en heel creatief. We hebben een paar uur op het strand doorgebracht en ik heb de mooiste foto's die ik kon hebben. Ik raad het ten zeerste aan.",5,via de website van de beeldmaker
[email],2025-02-13,Poitr,"Professionele service, goed vakmanschap, kwaliteit op het hoogste niveau. Klantgerichtheid en een hoofd vol bijzondere ideeën zijn een van de belangrijkste kenmerken van een goede fotograaf, en die ontbreken niet. Uitstekende kennis en het vermogen om informatie over te dragen zorgen ervoor dat fotografieworkshops vol succesvolle hits zitten en dankzij hen zijn we in staat om ons eerste volwaardige portfolio te creëren. 5/5.",5,via Google
[email],2026-02-10,Yaren,"Allereerst bedankt voor je professionaliteit Paulina, je doet je werk echt uitstekend! Niet elke fotograaf zal op de grond liggen om de perfecte opnamen te kunnen nemen, je hebt geduld en denkt mee, het is duidelijk dat je echt houdt van je werk. Nogmaals bedankt voor je moeite en inzet😊! Topper!!!",5,via de website van de beeldmaker
[email],2024-01-10,Hans Versteeg (GoNow),"Inmiddels werken wij ruim een jaar samen met Lizzy. Naast dat het ons prachtige resultaten oplevert, is de samenwerking ook uitstekend! Wij komen vaak met globale ideeën en Lizzy weet dit goed uit te werken en vervolgens mooie foto's of korte videos van te maken. Al met al, duidelijke communicatie en schitterend resultaat!",5,via Google
,2025-03-06,Isslam,"Geweldige fotograaf! Denkt mee, levert snel en heeft super mooi werk. Aanrader!",5,via Google
,2025-04-14,Marie (Alma Limoncello),"Het was super om met Lizzy te werken. Ze bereidt de shoot goed voor, wil echt begrijpen waar we op zoek naar zijn. Tijdens de shoot is ze flexibel, creatief en kundig om het beste resultaat neer te zetten. 100% aan te raden om met Delizzious te werken!",5,via Google
[email],2025-07-16,Elena Ionescu (Wonderpark Cafe),"Excellent quality photos and experience! Lizzy has the right equipment, a can-do attitude, lots of ideas, patience, and is very detail-oriented. We are super happy with the result! Thank you!",5,via Google
[email],2025-09-26,Silvie Pellova (Vega La Vie),"Twee weken geleden heb ik samen met Lizzy gewerkt aan de foto’s van onze Vega La Tease kazen en kaasplankjes. Het voelde voor mij niet als een werkdag, maar als een gezellige proeverij met een fijn mens én een geweldige fotograaf. Ik ben erg blij met het resultaat. Bedankt, Lizzy!",5,via Google
[email],2025-03-13,Husain (Yamie Pasta),"Als franchiseorganisatie waren we al geruime tijd op zoek naar een foodfotograaf. We hebben met meerdere professionals samengewerkt en aanzienlijke bedragen uitgegeven, maar helaas vonden we niet de juiste klik en samenwerking. Uiteindelijk kwamen we via Google bij Lizzy terecht en sindsdien is zij onze vaste fotograaf. De samenwerking, het contact en de kwaliteit van de content zijn allemaal van hoog niveau. Haar oog voor detail en haar vermogen om mee te denken zijn bijzonder waardevol. We zijn enorm tevreden met Lizzy!",5,via Google
